Key,Context,Example,Source,de,en-us,es,es-es,fr,it,ja,pt,ru
PurchasePromptScript.setBuyMoreRobuxDialog.descriptionText,,,,"Du brauchst noch {RBX_NUMBER} ROBUX, um {RBX_NAME1} {RBX_NAME2} zu kaufen. Möchtest du mehr ROBUX kaufen?",You need {RBX_NUMBER} more ROBUX to buy the {RBX_NAME1} {RBX_NAME2}. Would you like to buy more ROBUX?,Necesitas {RBX_NUMBER} ROBUX más para comprar {RBX_NAME1} {RBX_NAME2}. ¿Quieres comprar más ROBUX?,Necesitas {RBX_NUMBER} ROBUX más para comprar {RBX_NAME1} {RBX_NAME2}. ¿Quieres comprar más ROBUX?,Vous avez besoin de {RBX_NUMBER} ROBUX de plus pour acheter le {RBX_NAME1} {RBX_NAME2}. Souhaitez-vous acheter plus de ROBUX ?,Hai bisogno di {RBX_NUMBER} ROBUX in più per comprare: {RBX_NAME1} {RBX_NAME2}. Vuoi acquistare altri ROBUX?,{RBX_NAME1} {RBX_NAME2}.を買うにはあと{RBX_NUMBER}のROBUXが必要です。もっとROBUXを買いますか？,Você precisa de mais {RBX_NUMBER} ROBUX para comprar o(a) {RBX_NAME2} {RBX_NAME1}. Gostaria de comprar mais ROBUX?,Для покупки товара {RBX_NAME1} {RBX_NAME2} требуется еще {RBX_NUMBER} ROBUX. Приобрести больше ROBUX?
PurchasePromptScript.setPurchaseDataInGui.invalidBC,,,,"Dieser Gegenstand erfordert {RBX_NAME1}. Klicke auf „Aufwerten“, um deinen Builders-Club-Status zu verbessern!",This item requires {RBX_NAME1}. Click 'Upgrade' to upgrade your Builders Club!,"Este objeto requiere {RBX_NAME1}. Dale a ""Mejorar"" para mejorar el Builders Club.","Este objeto requiere {RBX_NAME1}. Dale a ""Mejorar"" para mejorar el Builders Club.",Cet objet nécessite {RBX_NAME1}. Cliquez sur « Améliorer » pour améliorer votre Builders Club !,"Questo oggetto richiede: {RBX_NAME1}. Clicca su ""Migliora"" per potenziare il tuo Builders Club!",このアイテムには{RBX_NAME1}が必要です。「アップグレード」をクリックしてビルダーズクラブをアップグレード！,Este item requer {RBX_NAME1}. Clique em 'Melhorar' para melhorar seu Builders Club!,"Для этого предмета требуется: {RBX_NAME1}. Нажмите кнопку «Улучшение», чтобы улучшить клуб создателей!"
Received,,,,Empfangen,Received,Recibido,Recibido,Reçu(e),Ricevuti,受信済み,Recebido,Принято
Sent,,,,Gesendet,Sent,Enviado,Enviado,Envoyé(e),Inviati,送付済み,Enviado,Отправлено
StatsUtil.KBps,,,,{RBX_NUMBER} KB/s,{RBX_NUMBER} KB/s,{RBX_NUMBER} KB/s,{RBX_NUMBER} KB/s,{RBX_NUMBER} Ko/s,{RBX_NUMBER} KB/s,{RBX_NUMBER} KB/s,{RBX_NUMBER} kB/s,{RBX_NUMBER} КБ/с
StatsUtil.MB,,,,{RBX_NUMBER} MB,{RBX_NUMBER} MB,{RBX_NUMBER} MB,{RBX_NUMBER} MB,{RBX_NUMBER} Mo,{RBX_NUMBER} MB,{RBX_NUMBER} MB,{RBX_NUMBER} MB,{RBX_NUMBER} МБ
StatsUtil.ms,,,,{RBX_NUMBER} ms,{RBX_NUMBER} ms,{RBX_NUMBER} ms,{RBX_NUMBER} ms,{RBX_NUMBER} ms,{RBX_NUMBER} ms,{RBX_NUMBER} ms,{RBX_NUMBER} ms,{RBX_NUMBER} мс
Target,,,,Ziel,Target,Objetivo,Objetivo,Cible,Scopo,目標,Alvo,Цель
EnableVoiceKey,,,,Sprachchat aktivieren,Enable Voice Chat,Activar chat de voz,Activar chat de voz,Activer le chat vocal,Attiva chat vocale,ボイスチャットを有効にする,Ativar conversa por chat,Включить голосовой чат
DisableVoiceKey,,,,Sprachchat deaktivieren,Disable Voice Chat,Desactivar chat de voz,Desactivar chat de voz,Désactiver le chat vocal,Disattiva chat vocale,ボイスチャットを無効にする,Desativar conversa por chat,Отключить голосовой чат
,,,Account: Under 13 yrs,Konto: Unter 13 J.,,Cuenta: Menor de 13 años,Cuenta: Menor de 13 años,Compte : Moins de 13 ans,Account: meno di 13 anni,アカウント:13才以下,Conta: Menor de 13 anos,Учетная запись: Не старше 13 лет
,,,Right Mouse Button,Rechte Maustaste,,Botón derecho del ratón,Botón derecho del ratón,Bouton droit de la souris,Destro/Mouse,右マウスボタン,Mouse (direito),ПКМ
,,,Roblox Menu,Roblox-Menü,,Menú de Roblox,Menú de Roblox,Menu Roblox,Menu Roblox,Roblox メニュー,Menu Roblox,Меню Roblox
,,,Rotate,Drehen,,Rotar,Rotar,Tourner,Ruota,回転,Girar,Вращение
,,,S/Down Arrow,S/Pfeil runter,,S/Cursor abajo,S/Cursor abajo,S/Flèche bas,S/Freccia GIÙ,S/下カーソル,S/seta para baixo,S/стрелка вниз
,,,Save To Disk,Auf Festplatte speichern,,Guardar en disco,Guardar en disco,Sauvegarder sur le disque,Salva su disco,ディスクに保存,Salvar em disco,Сохранить на диск
,,,Scamming,Betrug,,Estafa,Estafa,Arnaque,Truffa,詐欺,Fraude,Мошенничество
,,,Screenshot,Screenshot,,Captura de pantalla,Captura de pantalla,Capture d'écran,Screenshot,スクリーンショット,Captura de tela,Снимок экрана
,,,Sent,Gesendet,,Enviado,Enviado,Envoyé,Inviato,送付済み,Enviado,Отправленные
,,,Set by Developer,Vom Entwickler festgelegt,,Configurado por el desarrollador,Configurado por el desarrollador,Défini par développeur,Impostato da sviluppatore,開発者による設定,Definido por desenvolvedor,Установлено разработчиком
,,,Settings,Einstellungen,,Configuración,Configuración,Paramètres,Impostazioni,設定,Configurações,Настройки
,,,Are you sure you want to leave the game?,Möchtest du das Spiel wirklich verlassen?,,¿Seguro que deseas salir del juego?,¿Seguro que deseas salir del juego?,Voulez-vous vraiment quitter le jeu ?,Vuoi davvero uscire dal gioco?,ゲームをやめますか？,Quer mesmo sair do jogo?,Выйти из игры?
,,,Shift,Umschalttaste,,Mayúsculas,Mayúsculas,Maj,MAIUSC,シフト,Shift,Shift
,,,Shift Lock Switch,Umschalt-Wechsel,,Bloqueo de mayúsculas,Bloqueo de mayúsculas,Touche Verr. Vue,BLOC MAIUSC,シフトロックスイッチ,Trava do shift,Переключение клавишей Shift
,,,Space,Leertaste,,Espacio,Espacio,Espace,BARRA SPAZIATRICE,スペース,Espaço,Пробел
,,,Speed,Tempo,,Velocidad,Velocidad,Vitesse,Velocità,速さ,Velocidade,Скорость
,,,Submit,Senden,,Enviar,Enviar,Soumettre,Invia,送信,Enviar,Отправить
,,,Swearing,Fluchen,,Palabras malsonantes,Palabras malsonantes,Jurons,Turpiloquio,ののしり,Palavrões,Ненормативная лексика
,,,TAB,Tabulator,,TAB,TAB,TAB,TAB,TAB,TAB,TAB
,,,Take Free,Gratis nehmen,,Obtener gratis,Obtener gratis,Prendre gratuitement,Prendi gratis,無料配布,Obter grátis,Получить бесплатно
,,,Take Screenshot,Screenshot machen,,Hacer captura de pantalla,Hacer captura de pantalla,Prendre capture d'écran,Cattura screenshot,スクリーンショットを撮る,Captura de tela,Сделать снимок экрана
,,,This is a popup,Dies ist ein Pop-up.,,Esta es una ventana emergente.,Esta es una ventana emergente.,Ceci est une fenêtre popup,Questo è un popup,これはポップアップです,Este é um popup,Всплывающее сообщение
,,,Are you sure you want to reset your character?,Möchtest du deinen Charakter wirklich zurücksetzen?,,¿Seguro que deseas reiniciar tu personaje?,¿Seguro que deseas reiniciar tu personaje?,Voulez-vous vraiment réinitialiser le personnage ?,Vuoi davvero azzerare il tuo personaggio?,キャラクターをリセットしてよろしいですか？,Quer mesmo reiniciar o personagem?,Сбросить персонажа?
,,,Type Of Abuse,Art des Verstoßes,,Tipo de abuso,Tipo de abuso,Type d'abus,Tipo di abuso,不正の種類,Tipo de abuso,Тип нарушения
,,,Unequip Tools,Werkzeuge deaktivieren,,Desequipar herramientas,Desequipar herramientas,Outils non équipés,Rimuovi strum.,ツールを外す,Desequipar,Убрать инструм.
,,,Upgrade,Aufwerten,,Mejorar,Mejorar,Améliorer,Migliora,アップグレード,Melhorar,Улучшение
,,,Upload to YouTube,Auf YouTube hochladen,,Cargar a YouTube,Cargar a YouTube,Télécharger sur YouTube,Carica su YouTube,YouTubeにアップロード,Upload para o YouTube,Загрузить на YouTube
,,,Use Tool,Werkzeug verwenden,,Utilizar herramienta,Utilizar herramienta,Utiliser outil,Usa strumento,ツールを使用,Usar,Использовать инструмент
,,,Video,Video,,Vídeo,Vídeo,Vidéo,Video,ビデオ,Vídeo,Видео
,,,Video Settings,Video-Einstellungen,,Configuración de vídeo,Configuración de vídeo,Paramètres vidéo,Impostazioni video,ビデオ設定,Configurações de vídeo,Настройки видео
,,,Volume,Lautstärke,,Volumen,Volumen,Volume,Volume,ボリューム,Volume,Громкость
,,,W/Up Arrow,W/Pfeil hoch,,W/Cursor arriba,W/Cursor arriba,W/Flèche haut,W/Freccia SU,W/上カーソル,W/seta para cima,W/стрелка вверх
,,,Which Player?,Welcher Spieler?,,¿A qué jugador?,¿A qué jugador?,Quel joueur ?,Quale giocatore?,どのプレーヤーですか？,Qual jogador?,Какой игрок?
,,,Automatic,Automatisch,,Automático,Automático,Automatique,Automatico,自動,Automático,Автоматически
,,,Wipeouts,Auslöschungen,,Destrucciones,Destrucciones,Éliminations,Annientamenti,死亡回数,Aniquilações,Уничтожения
,,,Zoom In,Vergrößern,,Acercar,Acercar,Zoom avant,Ingrandisci,ズームイン,Aproximar zoom,Приблизить
,,,Zoom In/Out,Größe,,Acercar/alejar,Acercar/alejar,Zoom avant/arrière,Aumenta/Riduci,ズームイン/ズームアウト,Aprox./afastar,Приблизить/отдалить
,,,Zoom Out,Verkleinern,,Alejar,Alejar,Zoom arrière,Riduci,ズームアウト,Afastar zoom,Отдалить
,,,update me,aktualisiere mich,,actualízame,actualízame,tenez-moi au courant,aggiornami,自分をアップデート,atualize-me,обновите меня
,,,Add Friend,Freund hinzufügen,,Añadir amigo,Añadir amigo,Ajouter ami,Aggiungi amico,友達を追加,Adicionar amigo,Добавить друга
,,,"Server found, loading...",Server gefunden. Laden ...,,Servidor encontrado. Cargando...,Servidor encontrado. Cargando...,"Serveur trouvé, en cours de chargement...","Server trovato, caricamento...",サーバが見つかりました、ロード中です...,"Servidor encontrado, carregando...",Сервер найден. Загрузка...
,,,Badge Awarded,Abzeichen verliehen,,Emblema concedido,Emblema concedido,Badge accordé,Contrassegno conferito,授与されたバッジ,Emblema concedido,Получен значок
,,,Block Player,Spieler sperren,,Bloquear jugador,Bloquear jugador,Bloquer joueur,Blocca giocatore,プレーヤーをブロック,Bloquear jogador,Заблокировать игрока
,,,Follow Player,Spieler folgen,,Seguir a jugador,Seguir a jugador,Suivre joueur,Segui giocatore,プレーヤーをフォロー,Seguir jogador,Подписаться на игрока
,,,Backpack,Rucksack,,Mochila,Mochila,Sac-à-dos,Zaino,バックパック,Mochila,Рюкзак
,,,Friend,Freund,,Amigo,Amigo,Ami,Amico,友達,Amigo,Друг
,,,New Friend,Neuer Freund,,Amigo nuevo,Amigo nuevo,Nouvel ami,Nuovo amico,新しい友達,Novo amigo,Новый друг
,,,New Friend {RBX_NAME},Neuer Freund {RBX_NAME},,Amigo nuevo {RBX_NAME},Amigo nuevo {RBX_NAME},Nouvel ami {RBX_NAME},Nuovo amico {RBX_NAME},新しい友達 {RBX_NAME},Novo amigo  {RBX_NAME},Новый друг {RBX_NAME}
,,,Point Awarded,Punkt verliehen,,Punto concedido,Punto concedido,Point accordé,Punto attribuito,ポイント授与,Ponto concedido,Получено очко
,,,Points Awarded,Punkte verliehen,,Puntos concedidos,Puntos concedidos,Points accordés,Punti attribuiti,ポイント授与,Pontos concedidos,Получены очки
,,,Points Awarded You received {RBX_NUMBER} points!,Punkte verliehen Du hast {RBX_NUMBER} Punkte erhalten!,,Puntos concedidos ¡Has recibido {RBX_NUMBER} puntos!,Puntos concedidos ¡Has recibido {RBX_NUMBER} puntos!,Points accordés Vous avez reçu {RBX_NUMBER} points !,Punti attribuiti Hai ricevuto {RBX_NUMBER} punti!,ポイント授与 ポイントを {RBX_NUMBER}ゲットしました !,Pontos concedidos Você recebeu {RBX_NUMBER} pontos!,Получены очки Вы получили {RBX_NUMBER} очк.!
,,,"{RBX_NAME} won {RBX_NAME}'s ""{RBX_NAME}"" award!",{RBX_NAME} wurde von {RBX_NAME} die Auszeichnung „{RBX_NAME}“ verliehen!,,"¡{RBX_NAME} ha ganado el galardón ""{RBX_NAME}"" de {RBX_NAME}!","¡{RBX_NAME} ha ganado el galardón ""{RBX_NAME}"" de {RBX_NAME}!",{RBX_NAME} a gagné la récompense « {RBX_NAME} » de {RBX_NAME} !,"{RBX_NAME} ha vinto il premio ""{RBX_NAME}"" di {RBX_NAME}!","{RBX_NAME} {RBX_NAME}'の ""{RBX_NAME}"" を受賞!","{RBX_NAME} ganhou o prêmio ""{RBX_NAME}“ de {RBX_NAME}!",{RBX_NAME} получает награду {RBX_NAME} «{RBX_NAME}»!
,,,Report Abuse,Verstoß melden,,Denunciar abuso,Denunciar abuso,Signaler injure,Segnala abuso,不正を報告,Denunciar abuso,Сообщить о нарушении
,,,Request Sent,Anfrage gesendet,,Solicitud enviada,Solicitud enviada,Demande envoyée,Richiesta inviata,送信リクエスト,Pedido enviado,Запрос отправлен
,,,Send Friend Request,Freundesanfrage gesendet,,Enviar solicitud de amistad,Enviar solicitud de amistad,Envoyer demande d'ami,Invia richiesta di amicizia,友達リクエストを送信,Enviar pedido de amizade,Отправить запрос дружбы
,,,Backspace,Rücktaste,,Retroceso,Retroceso,Retour,BACKSPACE,バックスペース,Backspace,Backspace
,,,Sent you a friend request!,hat dir eine Freundesanfrage gesendet!,,te ha enviado una solicitud de amistad!,te ha enviado una solicitud de amistad!,vous a envoyé une demande d'ami !,ti ha inviato una richiesta di amicizia!,君に友達リクエストを送ったよ！,enviou um pedido de amizade para você!,отправил вам запрос дружбы!
,,,Unblock Player,Spieler nicht mehr sperren,,Desbloquear jugador,Desbloquear jugador,Débloquer joueur,Sblocca giocatore,プレーヤーのブロックを解除,Desbloq. jogador,Разблокировать игрока
,,,Unfollow Player,Spieler nicht mehr folgen,,Dejar de seguir a jugador,Dejar de seguir a jugador,Ne plus suivre joueur,Non seguire giocatore,プレーヤーをフォローしない,Parar de seguir jogador,Отписаться от игрока
,,,Unfriend Player,Spieler als Freund entfernen,,Cancelar amistad con jugador,Cancelar amistad con jugador,Ne plus être ami du joueur,Togli amicizia a giocatore,プレーヤーを友達解除,Cancelar amizade,Удалить из друзей
,,,You are,Du,,Estás,Estás,Vous,Sei,あなたは,Você está,Вы
,,,Your balance after this transaction will be R${RBX_NUMBER},Nach dieser Transaktion wird dein Guthaben {RBX_NUMBER} R$ betragen.,,Tu saldo después de esta transacción será de {RBX_NUMBER} R$.,Tu saldo después de esta transacción será de {RBX_NUMBER} R$.,Votre solde après cette transaction sera de {RBX_NUMBER} R$,"Dopo la transazione, avrai R${RBX_NUMBER}",この取引の後の残高は R${RBX_NUMBER}です,Seu saldo depois desta transação será de R$ {RBX_NUMBER},После этой операции ваш баланс составит R${RBX_NUMBER}
,,,Bullying,Mobbing,,Abusos,Abusos,Harcèlement,Bullismo,いじめ,Bullying,Агрессивное поведение
,,,Abuse Description,Beschreibung des Verstoßes,,Descripción del abuso,Descripción del abuso,Description de l'injure,Descrizione abuso,不正の詳細,Descrição do abuso,Описание нарушения
,,,Buy,Kaufen,,Comprar,Comprar,Acheter,Compra,購入,Comprar,Купить
,,,Button,Schaltfläche,,Botón,Botón,Bouton,Pulsante,ボタン,Botão,Кнопка
,,,DPad,Steuerkreuz,,Cruceta,Cruceta,Croix directionnelle,Croce direzionale,DPad,Direcional,Крестовина
,,,Default (Follow),Standard (Folgen),,Predeterminado (seguir),Predeterminado (seguir),Par défaut (Suivre),Predefinita (Segui),デフォルト (フォロー),Padrão (seguir),По умолчанию (слежение)
,,,Default (Thumbstick),Standard (Stick),,Predeterminado (stick),Predeterminado (stick),Par défaut (Joystick),Predefinita (Levetta),デフォルト (サムスティック),Padrão (thumbstick),По умолчанию (аналоговый стик)
,,,Equip/Unequip Tools,Werkzeuge aktivieren/deaktivieren,,Equipar/desequipar herramientas,Equipar/desequipar herramientas,Prendre/Lâcher outils,Equipaggia/Rimuovi,ツールを装備/外す,Trocar ferramentas,Назначить/убрать инструменты
,,,Move,Bewegen,,Movimiento,Movimiento,Se déplacer,Muovi,移動,Mover,Передвижение
,,,Reset Character,Charakter zurücksetzen,,Reiniciar personaje,Reiniciar personaje,Réinitialiser le personnage,Azzera personaggio,キャラクターをリセット,Reiniciar,Сброс персонажа
,,,Rotate Camera,Kamera drehen,,Rotar cámara,Rotar cámara,Rotation de caméra,Ruota visuale,カメラを回転,Girar câmera,Вращение камеры
,,,Tap to Move,Zum Bewegen tippen,,Tocar para mover,Tocar para mover,Toucher pour se déplacer,Tocca per muovere,タップして移動,Toque para mover,Коснитесь для передвижения
,,,Thumbpad,Thumbpad,,Cruceta,Cruceta,Pavé directionnel,Croce direzionale,サムパッド,Thumbpad,Кнопочная панель
,,,Thumbstick,Stick,,Stick,Stick,Joystick,Levetta,サムスティック,Thumbstick,Аналоговый стик
,,,Buy Now,Jetzt kaufen,,Comprar ahora,Comprar ahora,Acheter maintenant,Compra ora,すぐ買う,Comprar agora,Купить
,,,These are the basic chat commands.,Das sind die grundlegenden Chatbefehle.,,Estos son los comandos básicos del chat.,Estos son los comandos básicos del chat.,Voici les commandes de chat basiques.,Questi sono i comandi base della chat.,これらは基本的なチャットコマンドです。,Esses são os comandos de chat básicos.,Это основные команды чата.
,,,/join <channel> or /j <channel> : join channel.,/join <Kanal> oder /j <Kanal> : Kanal beitreten,,/join <canal> o /j <canal>: unirse al canal.,/join <canal> o /j <canal>: unirse al canal.,/join <canal> ou /r <canal> : rejoindre le canal.,/join <canale> o /j <canale>: accedi al canale.,/join <channel> または /j <channel> : で、チャンネルに参加。,/join <canal> ou /j <canal> : juntar-se a um canal.,/join <канал> или /j <канал> : подключиться к каналу.
,,,/leave <channel> or /l <channel> : leave channel. (leaves current if none specified),/leave <Kanal> oder /l <Kanal> : Kanal verlassen. (Ohne Angabe des Kanals wird der aktuelle Kanal verlassen.),,/leave <canal> o /l <canal>: salir del canal (sale del canal actual si no se especifica ninguno).,/leave <canal> o /l <canal>: salir del canal (sale del canal actual si no se especifica ninguno).,/leave <canal> ou /l <canal> : quitter canal. (reste sur le même si aucun n'est spécifié),/leave <canale> o /l <canale>: lascia il canale (quello attuale se non specificato).,/leave <channel> または /l <channel> : でチャンネルから退出。 (指定しなければ現在のチャネルから退出します),/leave <canal> ou /l <canal> : sair do canal. (sai do atual se não especificado),"/leave <канал> или /l <канал> : покинуть канал. (Вы покинете текущий канал, если не укажете другой.)"
,,,Buy R$,R$ kaufen,,Comprar R$,Comprar R$,Acheter des R$,Compra R$,R$ を買う,Comprar R$,Купить R$
,,,You must wait {RBX_NUMBER} second before sending another message!,"Du musst {RBX_NUMBER} Sekunde lang warten, bevor du eine weitere Nachricht senden kannst!",,¡Debes esperar {RBX_NUMBER} segundo antes de enviar otro mensaje!,¡Debes esperar {RBX_NUMBER} segundo antes de enviar otro mensaje!,Vous devez attendre {RBX_NUMBER} seconde avant d'envoyer un autre message !,Devi aspettare {RBX_NUMBER} secondo prima di inviare un altro messaggio!,{RBX_NUMBER} 秒待ってから次のメッセージを送ってください!,Você precisa esperar {RBX_NUMBER} segundo antes de enviar outra mensagem!,Вы сможете отправить новое сообщение только через {RBX_NUMBER} сек.!
,,,Reset Character,Charakter zurücksetzen,,Reiniciar personaje,Reiniciar personaje,Réinitialiser le personnage,Azzera personaggio,キャラクターをリセット,Reiniciar,Сброс персонажа
,,,"By clicking the 'Record Video' button, the menu will close and start recording your screen.","Wenn du auf die Schaltfläche „Video aufzeichnen“ klickst, schließt sich das Menü und dein Bildschirm wird aufgezeichnet.",,"Al hacer clic en el botón ""Grabar vídeo"", el menú se cerrará y se empezará a grabar tu pantalla.","Al hacer clic en el botón ""Grabar vídeo"", el menú se cerrará y se empezará a grabar tu pantalla.","En cliquant sur le bouton Enregistrer vidéo, le menu se fermera et l'enregistrement de votre écran débutera.","Clicca sul pulsante ""Registra video"" per chiudere il menu e iniziare a registrare quanto avviene sullo schermo.",「ビデオの録画」ボタンをクリックするとメニューが閉じて画面の録画が始まります。,"Ao clicar no botão ‘Gravar vídeo’, o menu será fechado e a tela começará a ser gravada.",После нажатия на кнопку «Запись видео» это меню закроется и начнется запись видео с экрана.
,,,To {RBX_NAME},An {RBX_NAME},,Para {RBX_NAME},Para {RBX_NAME},À {RBX_NAME},A {RBX_NAME},To {RBX_NAME},Para {RBX_NAME},Получатель: {RBX_NAME}
,,,From {RBX_NAME},Von {RBX_NAME},,De {RBX_NAME},De {RBX_NAME},De {RBX_NAME},Da {RBX_NAME},From {RBX_NAME},De {RBX_NAME},Отправитель: {RBX_NAME}
,,,You were kicked from '{RBX_NAME}' for the following reason(s): {RBX_NAME},Du wurdest aus folgenden Gründen aus „{RBX_NAME}“ entfernt: {RBX_NAME},,"Se te ha expulsado de ""{RBX_NAME}"" por el/los motivo/s siguiente/s: {RBX_NAME}","Se te ha expulsado de ""{RBX_NAME}"" por el/los motivo/s siguiente/s: {RBX_NAME}",Vous avez expulsé de {RBX_NAME} pour la/les raison(s) suivante(s) : {RBX_NAME},"Sei stato rimosso da ""{RBX_NAME}"" per le seguenti motivazioni: {RBX_NAME}",あなたは '{RBX_NAME}' から次の理由により外されました: {RBX_NAME},Você foi expulso(a) de '{RBX_NAME}‘. Motivo(s): {RBX_NAME},Вы исключены из «{RBX_NAME}» по следующим причинам: {RBX_NAME}
,,,{RBX_NAME} was kicked for the following reason(s): {RBX_NAME},{RBX_NAME} wurde aus folgenden Gründen entfernt: {RBX_NAME},,Se ha expulsado a {RBX_NAME} por el/los motivo/s siguiente/s: {RBX_NAME},Se ha expulsado a {RBX_NAME} por el/los motivo/s siguiente/s: {RBX_NAME},{RBX_NAME} a été expulsé pour la/les raison(s) suivante(s) : {RBX_NAME},{RBX_NAME} è stato rimosso per le seguenti motivazioni: {RBX_NAME},{RBX_NAME} は次の理由により外されました: {RBX_NAME},{RBX_NAME} foi expulso(a). Motivo(s): {RBX_NAME},Пользователь {RBX_NAME} исключен по следующим причинам: {RBX_NAME}
,,,You were kicked from '{RBX_NAME}',Du wurdest aus „{RBX_NAME}“ entfernt.,,"Se te ha expulsado de ""{RBX_NAME}"".","Se te ha expulsado de ""{RBX_NAME}"".",Vous avez été expulsé de {RBX_NAME},"Sei stato rimosso da ""{RBX_NAME}""",あなたは '{RBX_NAME}' から外されました。,Você foi expulso(a) de '{RBX_NAME}',Вы исключены из «{RBX_NAME}».
,,,"By clicking the 'Take Screenshot' button, the menu will close and take a screenshot and save it to your computer.","Wenn du auf die Schaltfläche „Screenshot machen“ klickst, schließt sich das Menü und ein Screenshot wird auf deinem Computer gespeichert.",,"Al hacer clic en el botón ""Hacer captura de pantalla"", el menú se cerrará y se hará una captura de pantalla que se guardará en tu ordenador.","Al hacer clic en el botón ""Hacer captura de pantalla"", el menú se cerrará y se hará una captura de pantalla que se guardará en tu ordenador.","En cliquant sur le bouton Capture d'écran, le menu se fermera et une capture d'écran sera sauvegardée dans votre ordinateur.","Clicca sul pulsante ""Cattura screenshot"" per chiudere il menu, catturare uno screenshot e salvarlo sul computer.",「スクリーンショットを撮る」ボタンをクリックするとメニューが閉じてスクリーンショットがコンピュータに保存されます。,"Ao clicar no botão ‘Captura de tela’, o menu será fechado e a tela será capturada e salva no seu computador.",После нажатия на кнопку «Сделать снимок экрана» это меню закроется и снимок сохранится на вашем компьютере.
,,,{RBX_NAME} was kicked,{RBX_NAME} wurde entfernt,,Se ha expulsado a {RBX_NAME}.,Se ha expulsado a {RBX_NAME}.,{RBX_NAME} a été expulsé,{RBX_NAME} è stato rimosso,{RBX_NAME} は外されました。,{RBX_NAME} foi expulso(a),Пользователь {RBX_NAME} исключен
,,,{RBX_NAME} was muted for the following reason(s): {RBX_NAME},{RBX_NAME} wurde aus folgenden Gründen stummgeschaltet: {RBX_NAME},,Se ha silenciado a {RBX_NAME} por el/los motivo/s siguiente/s: {RBX_NAME},Se ha silenciado a {RBX_NAME} por el/los motivo/s siguiente/s: {RBX_NAME},{RBX_NAME} a été bâillonné pour la/les raison(s) suivante(s) : {RBX_NAME},{RBX_NAME} non ha più la parola per le seguenti motivazioni: {RBX_NAME},{RBX_NAME} は次の理由によりミュートされました: {RBX_NAME},{RBX_NAME} foi silenciado(a). Motivo(s): {RBX_NAME},Пользователь {RBX_NAME} добавлен в список игнорируемых по следующим причинам: {RBX_NAME}
