Key,Context,Example,Source,de,en-us,es,es-es,fr,it,ja,pt,ru
,,,You are now chatting in channel: '{RBX_NAME}',Du chattest jetzt in Kanal „{RBX_NAME}“.,,"Estás chateando en el canal ""{RBX_NAME}"".","Estás chateando en el canal ""{RBX_NAME}"".","Maintenant, vous discutez sur le canal : {RBX_NAME}","Ora stai parlando nel canale: ""{RBX_NAME}""",あなたの現在のチャットチャンネルは: '{RBX_NAME}' です。,Você agora está no canal de chat: '{RBX_NAME}',Вы общаетесь на канале «{RBX_NAME}»
,,,You have left channel '{RBX_NAME}',Du hast Kanal „{RBX_NAME}“ verlassen.,,"Has salido del canal ""{RBX_NAME}"".","Has salido del canal ""{RBX_NAME}"".",Vous avez quitté le canal {RBX_NAME},"Hai lasciato il canale ""{RBX_NAME}""",チャンネル '{RBX_NAME}' を退出しました。,Você saiu do canal '{RBX_NAME}',Вы покинули канал «{RBX_NAME}»
,,,CPU,CPU,,CPU,CPU,UCT,CPU,CPU,CPU,Процессор
,,,ROBLOX version is out of date. Please uninstall and try again.,Die ROBLOX-Version ist nicht aktuell. Bitte deinstallieren und erneut versuchen.,,"Esta versión de ROBLOX es obsoleta. Por favor, desinstálala y vuelve a intentarlo.","Esta versión de ROBLOX es obsoleta. Por favor, desinstálala y vuelve a intentarlo.",Cette version de ROBLOX est obsolète. Veuillez désinstaller et réessayer.,Versione di ROBLOX obsoleta. Disinstalla e riprova.,古いバージョンのROBLOXです。アンインストールしてリトライしてください。,Sua versão do ROBLOX não está atualizada. Desinstale e tente novamente.,Эта версия ROBLOX устарела. Удалите приложение и повторите попытку.
,,,Connection attempt failed.,Verbindungsaufbau fehlgeschlagen.,,Ha fallado el intento de conexión.,Ha fallado el intento de conexión.,Échec de la tentative de connexion.,Tentativo di connessione non riuscito.,接続に失敗しました。,Tentativa de conexão fracassada.,Не удалось подключиться.
,,,Version not compatible with server. Please uninstall and try again.,Version nicht mit Server kompatibel. Bitte deinstallieren und erneut versuchen.,,"Esta versión no es compatible con el servidor. Por favor, desinstálala y vuelve a intentarlo.","Esta versión no es compatible con el servidor. Por favor, desinstálala y vuelve a intentarlo.",Version incompatible avec le serveur. Veuillez désinstaller et réessayer.,Versione non compatibile con il server. Disinstalla e riprova.,サーバと互換性のないバージョンです。アンインストールしてリトライしてください。,Versão incompatível com servidor. Desinstale e tente novamente.,Версия приложения несовместима с сервером. Удалите приложение и повторите попытку.
,,,Network error {RBX_NUMBER},Netzwerkfehler {RBX_NUMBER},,Error de red {RBX_NUMBER},Error de red {RBX_NUMBER},Erreur réseau {RBX_NUMBER},Errore di rete {RBX_NUMBER},ネットワークエラー {RBX_NUMBER},Erro de rede {RBX_NUMBER},Ошибка сети {RBX_NUMBER}
,,,Camera Mode,Kameramodus,,Modo de cámara,Modo de cámara,Mode caméra,Modalità visuale,カメラのモード,Modo da câmera,Режим камеры
,,,This game is not available. Please try another,Dieses Spiel ist nicht verfügbar. Bitte probiere ein anderes.,,Este juego no está disponible. Inténtalo con otro.,Este juego no está disponible. Inténtalo con otro.,Ce jeu n'est pas disponible. Veuillez en essayer un autre,Questo gioco non è disponibile. Provane un altro,このゲームは利用できません。他を試してください。,Este jogo não está disponível. Tente outro,Эта игра недоступна. Попробуйте другую
,,,Failed to connect to the Game. (ID = {RBX_NUMBER}: {RBX_NAME}),Verbindung zum Spiel fehlgeschlagen. (ID = {RBX_NUMBER}: {RBX_NAME}),,No se ha podido conectar con el juego. (ID = {RBX_NUMBER}: {RBX_NAME}),No se ha podido conectar con el juego. (ID = {RBX_NUMBER}: {RBX_NAME}),Échec de la connexion au jeu. (ID = {RBX_NUMBER} : {RBX_NAME}),Connessione al gioco non riuscita. (ID = {RBX_NUMBER}: {RBX_NAME}),ゲームに接続できませんでした。(ID = {RBX_NUMBER}: {RBX_NAME}),Falha ao conectar no jogo. (ID = {RBX_NUMBER}: {RBX_NAME}),Не удалось подключиться к игре. (ID = {RBX_NUMBER}: {RBX_NAME})
,,,This game has shut down,Dieses Spiel wurde abgebrochen.,,Este juego ha sido cerrado.,Este juego ha sido cerrado.,Ce jeu a dû fermer.,Questo gioco è stato chiuso,このゲームはシャットダウン中です。,Este jogo foi encerrado,Эта игра больше не доступна
,,,You have lost the connection to the game,Die Verbindung zum Spiel wurde unterbrochen.,,Has perdido la conexión con el juego.,Has perdido la conexión con el juego.,Votre connexion au jeu a été perdue.,Sei stato disconnesso dal gioco,ゲームへの接続が失われました。,Você perdeu a conexão com o jogo,Прервано подключение к игре
,,,Notifications,Benachrichtigungen,,Notificaciones,Notificaciones,Notifications,Notifiche,お知らせ,Notificações,Уведомления
,,,Remove From Hotbar,Schnellzugriff entfernen,,Eliminar de la barra de acceso rápido,Eliminar de la barra de acceso rápido,Retirer de la barre de raccourcis,Togli da barra scelta rap.,ホットバーから削除,Remover da barra,Удалить из панели быстрого доступа
,,,Select/Swap,Auswählen,,Seleccionar/alternar,Seleccionar/alternar,Sélection/Échange,Selez./Scambia,選択/交換,Selecionar/trocar,Выбрать/сменить
,,,Close Backpack,Rucksack schließen,,Cerrar mochila,Cerrar mochila,Fermer le sac-à-dos,Chiudi zaino,バックパックを閉じる,Fechar mochila,Закрыть рюкзак
,,,You have no notifications,Du hast keine Benachrichtigungen.,,No tienes notificaciones,No tienes notificaciones,Vous avez des notifications,Non hai notifiche,お知らせはありません,Você não possui notificações,Уведомлений нет
,,,Switch Tool,Werkzeug wechseln,,Alternar herramienta,Alternar herramienta,Outil d'échange,Cambia strumento,ツールを交換,Trocar ferramenta,Сменить инструмент
,,,Camera Movement,Kamerabewegung,,Movimiento de la cámara,Movimiento de la cámara,Déplacement caméra,Movimento visuale,カメラの動き,Movimento da câmera,Движение камеры
,,,Game Menu Toggle,Spielmenü umschalten,,Alternar menú del juego,Alternar menú del juego,Menu du jeu (act./désact.),Attiva/Disattiva menu di gioco,ゲームメニュートグル,Ativar menu do jogo,Переключение игрового меню
,,,Menu Navigation,Menünavigation,,Navegación del menú,Navegación del menú,Navigation du menu,Menu di navigazione,メニューナビゲーション,Navegação do menu,Навигация меню
,,,Back,Zurück,,Atrás,Atrás,Retour,Indietro,戻る,Voltar,Назад
,,,Camera Zoom,Kamerazoom,,Distancia de la cámara,Distancia de la cámara,Zoom caméra,Zoom visuale,カメラズーム,Zoom da câmera,Масштаб камеры
,,,Account: Over 13 yrs,Konto: Über 13 J.,,Cuenta: Mayor de 13 años,Cuenta: Mayor de 13 años,Compte : Plus de 13 ans,Account: più di 13 anni,アカウント:13才以上,Conta: Mais de 13 anos,Учетная запись: Старше 13 лет
,,,Dismiss,Verwerfen,,Descartar,Descartar,Rejeter,Ignora,却下,Dispensar,Отклонить
,,,New Follower,Neuer Follower,,Seguidor nuevo,Seguidor nuevo,Nouvel abonné,Nuovo follower,新規フォロワー,Novo seguidor,Новый подписчик
,,,Cancel,Abbrechen,,Cancelar,Cancelar,Annuler,Annulla,キャンセル,Cancelar,Отмена
,,,An error occurred while unblocking {RBX_NAME}. Please try again later.,Bei der Aufhebung der Sperre von {RBX_NAME} ist ein Fehler aufgetreten. Bitte versuche es später erneut.,,Se ha producido un error al desbloquear a {RBX_NAME}. Inténtalo de nuevo más tarde.,Se ha producido un error al desbloquear a {RBX_NAME}. Inténtalo de nuevo más tarde.,Une erreur est survenue lors de la levée du blocage de {RBX_NAME}. Veuillez réessayer plus tard.,Si è verificato un errore nello sblocco di {RBX_NAME}. Riprova più tardi.,{RBX_NAME}のブロック解除中にエラーが発生しました。しばらくしてからやり直してください。,Um erro ocorreu ao desbloquear {RBX_NAME}. Tente de novo mais tarde.,При разблокировке пользователя {RBX_NAME} произошла ошибка. Повторите попытку позже.
,,,Would you like to unblock {RBX_NAME}?,Möchtest du die Sperre von {RBX_NAME} aufheben?,,¿Quieres desbloquear a {RBX_NAME}?,¿Quieres desbloquear a {RBX_NAME}?,Souhaitez-vous lever le blocage de {RBX_NAME} ?,Vuoi sbloccare {RBX_NAME}?,{RBX_NAME}をブロック解除しますか?,Gostaria de desbloquear {RBX_NAME}?,Разблокировать пользователя {RBX_NAME}?
,,,You are too far away to chat!,"Du bist zu weit entfernt, um zu chatten!",,¡Estás demasiado lejos para chatear!,¡Estás demasiado lejos para chatear!,Vous êtes trop loin pour discuter !,Sei troppo lontano per chattare!,遠すぎてチャット出来ません！,Você está longe demais para participar do chat!,Вы слишком далеко и не можете общаться в чате!
,,,Chat ended because you walked away,"Chat wurde beendet, da du dich entfernt hast.",,El chat ha finalizado porque te has alejado.,El chat ha finalizado porque te has alejado.,Le chat a pris fin car vous êtes parti,"La chat terminata, ti sei allontanato",立ち去ったのでチャットが終了しました。,O chat terminou porque você se afastou,Чат завершен: вы ушли.
,,,Chat ended because you didn't reply,"Chat wurde beendet, da du nicht geantwortet hast.",,El chat ha finalizado porque no has contestado.,El chat ha finalizado porque no has contestado.,Le chat a pris fin car vous n'avez pas répondu,"La chat terminata, non hai risposto",返事をしなかったのでチャットが終了しました。,O chat terminou porque você não respondeu,Чат завершен: вы не ответили.
,,,Goodbye!,Tschüss!,,¡Hasta luego!,¡Hasta luego!,Au revoir !,Addio!,さようなら！,Tchau!,До свидания!
,,,Character Movement,Charakterbewegung,,Movimiento del personaje,Movimiento del personaje,Déplacement personnage,Movimento personaggio,キャラクターの動き,Movimento de personagem,Движение персонажа
,,,Your account balance will not be affected by this transaction.,Das Guthaben deines Kontos wird durch diese Transaktion nicht beeinflusst.,,Esta transacción no modificará el saldo de tu cuenta.,Esta transacción no modificará el saldo de tu cuenta.,Le solde de votre compte ne sera pas affecté par cette transaction.,I fondi del tuo account non verranno intaccati da questa transazione.,この取引であなたのアカウントは変化しません。,O saldo da sua conta não será afetado por esta transação.,После операции средства не будут списаны с вашей учетной записи.
,,,You already own this item. Your account has not been charged.,Diesen Gegenstand besitzt du bereits. Dein Konto wurde nicht belastet.,,Ya tienes este objeto. No se ha llevado a cabo ningún cobro en tu cuenta.,Ya tienes este objeto. No se ha llevado a cabo ningún cobro en tu cuenta.,Vous possédez déjà cet objet. Votre compte n'a pas été débité.,Possiedi già questo oggetto. Il tuo account non ha subito addebiti.,既にこのアイテムを持っています。アカウントがチャージされませんでした。,Você já possui este item. Nada foi cobrado da sua conta.,У вас уже есть этот предмет. Средства с вашей учетной записи не списаны.
,,,This is a test purchase; your account will not be charged.,Dies ist ein Testkauf. Dein Konto wird dadurch nicht belastet.,,Esta compra es una prueba; no se llevará a cabo ningún cobro en tu cuenta.,Esta compra es una prueba; no se llevará a cabo ningún cobro en tu cuenta.,Ceci est un achat test ; votre compte ne sera pas débité.,Questo è un acquisto di prova; il tuo account non subirà addebiti.,これはテスト購入です。アカウントはチャージされません。,Esta é uma compra de teste. Nada será cobrado da sua conta.,Это тестовая покупка; средства не будут списаны с вашей учетной записи.
,,,This was a test purchase.,Dies war ein Testkauf.,,Esta compra ha sido una prueba.,Esta compra ha sido una prueba.,C'était un achat test.,Questo era un acquisto di prova.,テスト購入でした。,Esta foi uma compra de teste.,Это была тестовая покупка.
,,,Chat,Chat,,Chat,Chat,Chat,Chat,チャット,Chat,Чат
,,,Builders Club,Builders Club,,Builders Club,Builders Club,Builders Club,Builders Club,ビルダーズクラブ,Builders Club,Клуб создателей
,,,Turbo Builders Club,Turbo Builders Club,,Turbo Builders Club,Turbo Builders Club,Turbo Builders Club,Turbo Builders Club,ターボビルダーズクラブ,Turbo Builders Club,Потрясающий клуб создателей
,,,Outrageous Builders Club,Outrageous Builders Club,,Outrageous Builders Club,Outrageous Builders Club,Outrageous Builders Club,Turbo Builders Club,もの凄いビルダーズクラブ,Outrageous Builders Club,Невероятный клуб создателей
,,,Image,Bild,,Imagen,Imagen,Image,Immagine,イメージ,Imagem,Изображение
,,,T-Shirt,T-Shirt,,Camiseta,Camiseta,Tee-shirt,Maglietta,Tシャツ,Camiseta,Футболка
,,,Audio,Audio,,Audio,Audio,Audio,Audio,オーディオ,Áudio,Звук
,,,Mesh,Mesh,,Mesh,Mesh,Maillage,Mesh,メッシュ,Malha,Сетка
,,,Lua,Lua,,Lua,Lua,Lua,Lua,Lua,Lua,Lua
,,,HTML,HTML,,HTML,HTML,HTML,HTML,HTML,HTML,HTML
,,,Text,Text,,Texto,Texto,Texte,Testo,テキスト,Texto,Текст
,,,Hat,Hut,,Sombrero,Sombrero,Chapeau,Cappello,帽子,Chapéu,Головной убор
,,,Place,Ort,,Lugar,Lugar,Emplacement,Località,プレース,Local,Разместить
,,,Model,Modell,,Modelo,Modelo,Modèle,Modello,モデル,Modelo,Модель
,,,Shirt,Shirt,,Camisa,Camisa,Chemise,Camicia,シャツ,Camisa,Рубашка
,,,Pants,Hose,,Pantalones,Pantalones,Pantalon,Pantaloni,パンツ,Calças,Штаны
,,,Decal,Decal,,Adhesivo,Adhesivo,Décalcomanie,Decalcomania,デカール,Decalque,Наклейка
,,,Avatar,Avatar,,Avatar,Avatar,Avatar,Avatar,アバター,Avatar,Аватар
,,,Head,Kopf,,Cabeza,Cabeza,Tête,Testa,頭,Cabeça,Голова
,,,Face,Gesicht,,Cara,Cara,Visage,Faccia,顔,Rosto,Лицо
,,,Gear,Ausrüstung,,Equipamiento,Equipamiento,Équipement,Attrezzatura,ギア,Equipamento,Снаряжение
,,,Cheating/Exploiting,Cheats/Missbrauch,,Trampas/abuso de errores,Trampas/abuso de errores,Triche/Exploitation,Inganno/Sfruttamento,チート/悪用,Trapaça/abuso,Жульничество
,,,Badge,Abzeichen,,Emblema,Emblema,Badge,Contrassegno,バッジ,Emblema,Значок
,,,Group Emblem,Gruppenemblem,,Emblema de grupo,Emblema de grupo,Emblème de groupe,Emblema gruppo,グループエンブレム,Emblema de grupo,Эмблема группы
,,,Animation,Animation,,Animación,Animación,Animation,Animazione,アニメーション,Animação,Анимация
,,,Arms,Arme,,Brazos,Brazos,Bras,Braccia,腕,Braços,Руки
,,,Legs,Beine,,Piernas,Piernas,Jambes,Gambe,脚,Pernas,Ноги
,,,Torso,Körper,,Torso,Torso,Torse,Busto,胴体,Tronco,Корпус
,,,Right Arm,Rechter Arm,,Brazo derecho,Brazo derecho,Bras droit,Braccio destro,右腕,Braço direito,Правая рука
,,,Left Arm,Linker Arm,,Brazo izquierdo,Brazo izquierdo,Bras gauche,Braccio sinistro,左腕,Braço esquerdo,Левая рука
,,,Left Leg,Linkes Bein,,Pierna izquierda,Pierna izquierda,Jambe gauche,Gamba sinistra,左脚,Perna esquerda,Левая нога
,,,Right Leg,Rechtes Bein,,Pierna derecha,Pierna derecha,Jambe droite,Gamba destra,右脚,Perna direita,Правая нога
,,,Choose One,Triff deine Wahl,,Elige uno,Elige uno,Choisir un(e),Scegli,ひとつ選ぶ,Escolha um,Выберите один вариант
,,,Package,Paket,,Paquete,Paquete,Pack,Pacchetto,パッケージ,Pacote,Набор
,,,YouTube Video,YouTube-Video,,Vídeo de YouTube,Vídeo de YouTube,Vidéo YouTube,Video su YouTube,YouTube ビデオ,Vídeo do YouTube,Видео YouTube
,,,Game Pass,Spielpass,,Pase de juego,Pase de juego,Passe de jeu,Pass di gioco,ゲームパス,Passe de jogo,Игровой пропуск
,,,Plugin,Plug-in,,Plugin,Plugin,Plugin,Plug-in,プラグイン,Plugin,Расширение
,,,SolidModel,SolidModel,,SolidModel,SolidModel,SolidModel,Modello solido,ソリッドモデル,SolidModel,Твердая модель
,,,MeshPart,MeshPart,,MeshPart,MeshPart,MeshPart,Parte mesh,メッシュパーツ,SolidModel,Полигональная часть
,,,Hair Accessory,Haar-Accessoire,,Accesorio para el pelo,Accesorio para el pelo,Accessoire de cheveux,Accessorio capelli,ヘアアクセサリ,Acessório de cabelo,Аксессуар для волос
,,,Face Accessory,Gesichts-Accessoire,,Accesorio para la cara,Accesorio para la cara,Accessoire de visage,Accessorio faccia,顔アクセサリ,Acessório de rosto,Аксессуар для лица
,,,Neck Accessory,Hals-Accessoire,,Accesorio para el cuello,Accesorio para el cuello,Accessoire de cou,Accessorio collo,首アクセサリ,Acessório de pescoço,Аксессуар для шеи
,,,Shoulder Accessory,Schulter-Accessoire,,Accesorio para el hombro,Accesorio para el hombro,Accessoire d'épaule,Accessorio spalla,肩アクセサリ,Acessório de ombro,Аксессуар для плеч
,,,Classic,Klassisch,,Clásico,Clásico,Classique,Classica,クラッシック,Clássico,Классика
,,,Front Accessory,Front-Accessoire,,Accesorio frontal,Accesorio frontal,Accessoire avant,Accessorio anteriore,前面アクセサリ,Acessório da frente,Передний аксессуар
,,,Back Accessory,Rücken-Accessoire,,Accesorio trasero,Accesorio trasero,Accessoire arrière,Accessorio posteriore,背面アクセサリ,Acessório de trás,Задний аксессуар
,,,Waist Accessory,Taillen-Accessoire,,Accesorio para la cintura,Accesorio para la cintura,Accessoire de taille,Accessorio vita,ウエストアクセサリ,Acessório de cintura,Аксессуар для талии
,,,Climb Animation,Kletteranimation,,Animación de escalada,Animación de escalada,Animation d'escalade,Animazione scalata,登りアニメーション,Animação de escalada,Анимация подъема
,,,Fall Animation,Fallanimation,,Animación de caída,Animación de caída,Animation de chute,Animazione caduta,落下アニメーション,Animação de queda,Анимация падения
,,,Idle Animation,Untätige Animation,,Animación de inactividad,Animación de inactividad,Animation oisif,Animazione inattività,アイドル状態アニメーション,Animação de inatividade,Анимация ожидания
,,,Jump Animation,Springanimation,,Animación de salto,Animación de salto,Animation de saut,Animazione salto,ジャンプアニメーション,Animação de salto,Анимация прыжка
,,,Run Animation,Laufanimation,,Animación de carrera,Animación de carrera,Animation de course,Animazione corsa,ランアニメーション,Animação de corrida,Анимация бега
,,,Swim Animation,Schwimmanimation,,Animación de natación,Animación de natación,Animation de nage,Animazione nuotata,泳ぎアニメーション,Animação de nado,Анимация плавания
,,,Walk Animation,Gehanimation,,Animación de marcha,Animación de marcha,Animation de marche,Animazione camminata,歩きアニメーション,Animação de caminhada,Анимация ходьбы
,,,Click to Move,Zum Bewegen klicken,,Clic para moverse,Clic para moverse,Cliquer pour se déplacer,Clicca per muovere,クリックして移動,Clique para mover,"Нажмите, чтобы передвигаться"
,,,This item cost more ROBUX than you have available. Please leave this game and go to the ROBUX screen to purchase more.,"Dieser Gegenstand kostet mehr ROBUX, als dir zur Verfügung stehen. Bitte verlasse dieses Spiel, gehe zum ROBUX-Menü und kaufe dort mehr.",,Este objeto cuesta más ROBUX de los que tienes disponibles. Sal de este juego y ve a la pantalla de ROBUX para comprar más.,Este objeto cuesta más ROBUX de los que tienes disponibles. Sal de este juego y ve a la pantalla de ROBUX para comprar más.,Cet objet coûte plus de ROBUX que vous n'en avez. Veuillez quitter le jeu et aller à l'écran ROBUX pour en acheter plus.,Questo oggetto costa più ROBUX di quanti tu ne abbia. Esci dal gioco e vai nella schermata dei ROBUX per acquistarne altri.,このアイテムを買うにはお持ちのROBUXでは足りません。ゲームをやめて購入のためROBUX画面に行ってください。,Este item custa mais ROBUX do que você possui disponível. Saia do jogo e vá para a tela de ROBUX para comprar mais.,"Цена товара превышает имеющееся у вас количество ROBUX. Выйдите из этой игры и перейдите в раздел ROBUX, чтобы купить больше."
,,,This item cost more ROBUX than you can purchase. Please visit www.roblox.com to purchase more ROBUX.,"Dieser Gegenstand kostet mehr ROBUX, als du kaufen kannst. Bitte besuche www.roblox.com, um mehr ROBUX zu kaufen.",,Este objeto cuesta más ROBUX de los que puedes comprar. Visita www.roblox.com para comprar más ROBUX.,Este objeto cuesta más ROBUX de los que puedes comprar. Visita www.roblox.com para comprar más ROBUX.,Cet objet coûte trop de ROBUX pour que vous l'achetiez. Veuillez vous rendre sur www.roblox.com pour acheter plus de ROBUX.,Questo oggetto costa più ROBUX di quanti tu possa acquistarne. Visita il sito www.roblox.com per acquistare altri ROBUX.,このアイテムを買うにはあなたが購入可能なROBUXでは足りません。www.roblox.com にアクセスしてROBUXを追加購入してください。,Este item custa mais ROBUX do que você pode comprar. Visite www.roblox.com para comprar mais ROBUX.,"Цена товара превышает количество ROBUX, которое вы можете купить. Перейдите на страницу www.roblox.com, чтобы приобрести больше ROBUX."
,,,You need {RBX_NUMBER} more {RBX_NAME} to buy this item.,"Du benötigst noch {RBX_NUMBER} weitere {RBX_NAME}, um diesen Gegenstand zu kaufen.",,Necesitas {RBX_NUMBER} {RBX_NAME} más para comprar este objeto.,Necesitas {RBX_NUMBER} {RBX_NAME} más para comprar este objeto.,Vous avez besoin de {RBX_NUMBER} {RBX_NAME} de plus pour acheter cet objet.,Hai bisogno di {RBX_NUMBER} {RBX_NAME} in più per comprare questo oggetto.,このアイテムを買うにはあと {RBX_NUMBER} の {RBX_NAME} が必要です。,Você precisa de mais {RBX_NUMBER} {RBX_NAME} para comprar este item.,Для покупки этого товара требуется на {RBX_NUMBER} больше {RBX_NAME}.
,,,Do you allow game to create new place in your inventory?,"Erlaubst du dem Spiel, mehr Platz in deinem Inventar zu schaffen?",,¿Quieres permitir que el juego cree un espacio nuevo en tu inventario?,¿Quieres permitir que el juego cree un espacio nuevo en tu inventario?,Autorisez-vous le jeu à créer un nouvel emplacement dans votre inventaire ?,Vuoi permettere al gioco di creare nuovo spazio nel tuo inventario?,あなたのインベントリに新しい場所を作成しても良いですか？,Você permite que o jogo crie um novo espaço em seu inventário?,Разрешить игре создать новое место в вашем инвентаре?
,,,Hiding Core GUI,Grafische Standard-Benutzeroberfläche verbergen,,Ocultando GUI básica,Ocultando GUI básica,Cacher l'IGU principale,Nascondere interfaccia base,コア GUI を隠す。,Escondendo interface básica,Скрытие элементов основного интерфейса
,,,Ctrl-Shift-G again to restore.,Zum Wiederherstellen erneut Strg-Umschalt-G drücken.,,Vuelve a pulsar Ctrl-Mayús-G para restablecerla.,Vuelve a pulsar Ctrl-Mayús-G para restablecerla.,Ctrl-Maj-G pour la restaurer.,Ancora CTRL-MAIUSC-G per ripristinare.,Ctrl-Shift-G をもう一度押してリストア。,Ctrl-Shift-G de novo para restaurar.,"Снова нажмите Ctrl-Shift-G, чтобы восстановить."
,,,Hiding Custom GUI,Individuelle grafische Benutzeroberfläche verbergen,,Ocultando GUI personalizada,Ocultando GUI personalizada,Cacher l'IGU personnalisée,Nascondere interfaccia personalizzata,カスタムGUIを隠す。,Escondendo interface personalizada,Скрытие элементов пользовательского интерфейса
,,,Ctrl-Shift-C again to restore.,Zum Wiederherstellen erneut Strg-Umschalt-C drücken.,,Vuelve a pulsar Ctrl-Mayús-C para restablecerla.,Vuelve a pulsar Ctrl-Mayús-C para restablecerla.,Ctrl-Maj-C pour la restaurer.,Ancora CTRL-MAIUSC-C per ripristinare.,Ctrl-Shift-Cをもう一度教えてリストア。,Ctrl-Shift-C de novo para restaurar.,"Снова нажмите Ctrl-Shift-C, чтобы восстановить."
,,,"Requested game is full, retrying...",Gewünschtes Spiel ist voll. Neuer Versuch ...,,El juego solicitado está lleno. Intentándolo de nuevo...,El juego solicitado está lleno. Intentándolo de nuevo...,"Le jeu demandé est complet, nouvelle tentative...",Il gioco richiesto è al completo. Nuovo tentativo...,リクエストしたゲームは満員です。リトライ中...,O jogo solicitado está cheio. Tentando de novo...,Запрашиваемая игра переполнена. Новая попытка...
