Key,Context,Example,Source,de,en-us,es,es-es,fr,it,ja,pt,ru
,,,Could not connect to game because game is disabled,"Verbindung zum Spiel konnte nicht hergestellt werden, da das Spiel deaktiviert ist.",,No se ha podido conectar al juego porque está desactivado.,No se ha podido conectar al juego porque está desactivado.,Impossible de se connecter au jeu car il a été désactivé,Impossibile connettersi al gioco perché è disattivato,ゲームが無効なため接続できませんでした。,Impossível conectar pois o jogo está desabilitado,"Не удалось подключиться к игре, так как она недоступна."
,,,Could not connect to game because game failed to start,"Verbindung zum Spiel konnte nicht hergestellt werden, da das Spiel nicht gestartet werden konnte.",,No se ha podido conectar al juego porque no se ha podido iniciar.,No se ha podido conectar al juego porque no se ha podido iniciar.,Impossible de se connecter au jeu car il n'a pas réussi à être lancé,Impossibile connettersi al gioco perché l'avvio non è riuscito,ゲームの起動に失敗したため接続できませんでした。,Impossível conectar pois o jogo não conseguiu iniciar,"Не удалось подключиться к игре, так как она не запустилась."
,,,D/Right Arrow,D/Pfeil rechts,,D/Cursor derecho,D/Cursor derecho,D/Flèche droite,D/Freccia DESTRA,D/右カーソル,D/seta direita,D/стрелка вправо
,,,Could not connect to game because game has ended,"Verbindung zum Spiel konnte nicht hergestellt werden, da das Spiel beendet wurde.",,No se ha podido conectar al juego porque ha terminado.,No se ha podido conectar al juego porque ha terminado.,Impossible de se connecter au jeu car il est terminé,Impossibile connettersi al gioco perché è terminato,ゲームが終了したため接続できませんでした。,Impossível conectar pois o jogo já acabou,"Не удалось подключиться к игре, так как она завершилась."
,,,Could not connect to game because game is full,"Verbindung zum Spiel konnte nicht hergestellt werden, da das Spiel voll ist.",,No se ha podido conectar al juego porque está lleno.,No se ha podido conectar al juego porque está lleno.,Impossible de se connecter au jeu car il est complet,Impossibile connettersi al gioco perché è al completo,ゲームが満員なため接続できませんでした。,Impossível conectar pois o jogo está cheio,"Не удалось подключиться к игре, так как она переполнена."
,,,Could not connect to game because user you were following has left the game,"Verbindung zum Spiel konnte nicht hergestellt werden, da der Benutzer, dem du gefolgt bist, das Spiel verlassen hat.",,No se ha podido conectar al juego porque el jugador al que seguías ha salido del mismo.,No se ha podido conectar al juego porque el jugador al que seguías ha salido del mismo.,Impossible de se connecter au jeu car l'utilisateur que vous suiviez l'a quitté,Impossibile connettersi al gioco perché l'utente che stavi seguendo è uscito,フォロー中のユーザーがゲームから退出したため接続できませんでした。,Impossível conectar pois o usuário que você estava seguindo saiu do jogo,"Не удалось подключиться к игре, так как игрок, за которым вы последовали, ее покинул."
,,,Could not connect to game because it is not available for your platform,"Verbindung zum Spiel konnte nicht hergestellt werden, da es für deine Plattform nicht verfügbar ist.",,No se ha podido conectar al juego porque no está disponible para tu plataforma.,No se ha podido conectar al juego porque no está disponible para tu plataforma.,Impossible de se connecter au jeu car il n'est pas disponible sur votre plateforme,Impossibile connettersi al gioco perché non è disponibile per la tua piattaforma,プラットフォームが非対応なため接続できませんでした。,Impossível conectar pois o jogo não está disponível para a sua plataforma,"Не удалось подключиться к игре, так как она недоступна на вашей платформе."
,,,Could not connect to game due to join script failure,"Verbindung zum Spiel konnte nicht hergestellt werden, da ein Problem mit dem Beitrittsskript aufgetreten ist.",,No se ha podido conectar al juego a causa de un error en el script de unión.,No se ha podido conectar al juego a causa de un error en el script de unión.,Impossible de se connecter au jeu du fait d'un échec du script pour le rejoindre,Impossibile connettersi al gioco per un errore dello script di accesso,参加スクリプトの失敗により接続できませんでした。,Impossível conectar devido a uma falha no script de entrada,Не удалось подключиться к игре из-за ошибки в сценарии подключения.
,,,"Game join request expired or invalid, please try again.",Anfrage zum Spielbeitritt abgelaufen oder ungültig. Bitte versuche es erneut.,,La solicitud para unirse al juego ha caducado o no es válida. Inténtalo de nuevo.,La solicitud para unirse al juego ha caducado o no es válida. Inténtalo de nuevo.,"La demande pour rejoindre le jeu a expirée ou est invalide, veuillez réessayer.",Richiesta di accesso al gioco scaduta o non valida. Riprova.,ゲーム参加リクエストが期限切れか無効です。やり直してください。,Pedido de entrada no jogo expirado ou inválido. Tente novamente.,"Срок приглашения в игру истек, или оно является недействительным. Повторите попытку."
,,,"Could not connect to game, please try again later.",Verbindung zum Spiel konnte nicht hergestellt werden. Bitte versuche es später erneut.,,No se ha podido conectar al juego. Inténtalo de nuevo más tarde.,No se ha podido conectar al juego. Inténtalo de nuevo más tarde.,"Impossible de se connecter au jeu, veuillez réessayer plus tard.",Impossibile connettersi al gioco. Riprova più tardi.,ゲームに接続できませんでした。しばらくしてからやり直してください。,Impossível conectar ao jogo. Tente de novo mais tarde.,Не удалось подключиться к игре. Повторите попытку позже.
,,,Confirm Unblock,Aufhebung der Sperre bestätigen,,Confirmar desbloqueo,Confirmar desbloqueo,Confirmer le déblocage,Conferma sblocco,ブロック解除を確認,Confirmar desbloqueio,Подтверждение разблокировки
,,,Error Blocking Player,Fehler beim Sperren des Spielers,,Error al bloquear al jugador,Error al bloquear al jugador,Erreur en bloquant le joueur,Errore di blocco giocatore,プレーヤーブロックエラー,Erro ao bloquear jogador,Ошибка блокировки игрока
,,,Confirm Block,Sperre bestätigen,,Confirmar bloqueo,Confirmar bloqueo,Confirmer le blocage,Conferma blocco,ブロックを確認,Confirmar bloqueio,Подтверждение блокировки
,,,Dating,Dating,,Solicitud de cita,Solicitud de cita,Drague,Appuntamento,デートの誘い,Namoro,Флирт
,,,Error Unblocking Player,Fehler beim Aufheben der Sperre des Spielers,,Error al desbloquear al jugador,Error al desbloquear al jugador,Erreur en levant le blocage du joueur,Errore di sblocco giocatore,プレーヤーブロック解除エラー,Erro ao desbloquear jogador,Ошибка разблокировки игрока
,,,An error occurred while unfriending {RBX_NAME}. Please try again later.,Bei der Entfernung von {RBX_NAME} als Freund ist ein Fehler aufgetreten. Bitte versuche es später erneut.,,Se ha producido un error al cancelar la amistad con {RBX_NAME}. Inténtalo de nuevo más tarde.,Se ha producido un error al cancelar la amistad con {RBX_NAME}. Inténtalo de nuevo más tarde.,Une erreur est survenue lors de la suppression de l'ami {RBX_NAME}. Veuillez réessayer plus tard.,Si è verificato un errore nel togliere l'amicizia a {RBX_NAME}. Riprova più tardi.,{RBX_NAME}を友達解除する際にエラーが発生しました。しばらくしてからやり直してください。,Um erro ocorreu ao cancelar amizade com {RBX_NAME}. Tente de novo mais tarde.,При удалении пользователя {RBX_NAME} из друзей произошла ошибка. Повторите попытку позже.
,,,Okay,Okay,,Aceptar,Aceptar,D'accord,OK,OK,Ok,ОК
,,,Send Request,Anfrage senden,,Enviar solicitud,Enviar solicitud,Envoyer demande,Invia richiesta,リクエスト送信,Enviar pedido,Отправить запрос
,,,You can not send a friend request because you are at the max friend limit.,"Du kannst keine Freundesanfrage senden, da du die max. Anzahl an Freunden erreicht hast.",,No puedes enviar una solicitud de amistad porque has alcanzado el límite máximo de amigos.,No puedes enviar una solicitud de amistad porque has alcanzado el límite máximo de amigos.,Vous ne pouvez pas envoyer une demande d'ami car vous avez atteint votre limite maximale d'amis.,Non puoi inviare una richiesta di amicizia perché hai raggiunto il limite massimo di amici.,最大友達数に達したため友達リクエストが送れません。,Você não pode enviar um pedido de amizade pois você alcançou o limite máximo de amigos.,Вы не можете отправить запрос дружбы: количество ваших друзей достигло максимума.
,,,Friend Limit Reached,Max. Anzahl an Freunden erreicht,,Has alcanzado el límite de amigos,Has alcanzado el límite de amigos,Limite d'amis atteinte,Limiti di amici raggiunto,友達,Limite de amigos alcançado,Достигнуто максимальное количество друзей
,,,Decline,Ablehnen,,Rechazar,Rechazar,Décliner,Declina,拒否する,Recusar,Отклонить
,,,Account: 13+,Konto: 13+,,Cuenta: 13+,Cuenta: 13+,Compte : 13+,Account: più di 13 anni,アカウント:13+,Conta: 13+,Учетная запись: 13+
,,,Send Game Invites,Spieleinladungen senden,,Enviar invitaciones al juego,Enviar invitaciones al juego,Envoyer des invitations,Manda inviti di gioco,ゲームへの招待を送る,Enviar convites,Отправить приглашения
,,,Safe Zone,Sichere Zone,,Zona segura,Zona segura,Zone sécurisée,Zona sicura,セーフゾーン,Zona de segurança,Безопасная зона
,,,Adjust,Anpassen,,Ajustar,Ajustar,Ajuster,Modifica,調節,Ajustar,Настроить
,,,Joining server,Serverbeitritt,,Uniéndose al servidor...,Uniéndose al servidor...,Connexion au serveur...,Connessione al server,サーバーに接続中,Entrando no servidor,Подключение к серверу
,,,Account: <13,Konto: <13,,Cuenta: <13,Cuenta: <13,Compte : <13,Account: <13,アカウント: <13,Conta: <13,Учетная запись: <13
,,,DynamicThumbstick,Dynamischer Thumbstick,,Pulsador dinámico,Pulsador dinámico,Thumbstick Dynamique,Pattina dinamica,ダイナミックなつまみ,Thumbstick Dinâmico,Динамический джойстик
,,,Default (Classic),Standard (Klassisch),,Predeterminado (clásico),Predeterminado (clásico),Par défaut (Classique),Predefinita (Classica),デフォルト (クラッシック),Padrão (clássico),По умолчанию (классика)
,,,Accept Friend Request,Freundschaftsanfrage akzeptieren,,Aceptar solicitud de amistad,Aceptar solicitud de amistad,Accepter l'invitation d'un ami,Accetta la richiesta di amicizia,友人のリクエストを受け入れる,Aceitar solicitação de amizade,Принять запрос друга
,,,Decline Friend Request,Freundschaftsanfrage ablehnen,,Rechazar solicitud de amistad,Rechazar solicitud de amistad,Refuser la demande d'ami,Declinare la richiesta di un amico,フレンドリクエストを拒否する,Rejeitar pedido de amizade,Отклонить запрос друга
,,,Developer Console,Entwicklerkonsole,,Consola de desarrollo,Consola de desarrollo,Console de développement,Console sviluppatore,デベロッパーコンソール,Console de desenvolvimento,Консоль разработчика
,,,Open,Öffnen,,Abrir,Abrir,Ouvert(e),Apri,開く,Abrir,Открыть
,,,Revoke Friend Request,Widerruf der Freundschaftsanfrage,,Revocar solicitud de amigo,Revocar solicitud de amigo,Révoquer une demande d'ami,Revoca richiesta amico,フレンドリクエストを取り消す,Revocar pedido de amigo,Отменить запрос друга
,,,Screenshot Taken,Screenshot gespeichert,,Captura tomada,Captura tomada,Capture d'écran prise,Screenshot catturato,撮影したスクリーンショット,Captura de tela salva,Снимок экрана сделан
,,,Check out your screenshots folder to see it.,Sieh ihn dir im Ordner mit den Screenshots an.,,Puedes verla en la carpeta de capturas de pantalla.,Puedes verla en la carpeta de capturas de pantalla.,Ouvrez le dossier des captures d'écran pour la visualiser.,Vai nella cartella screenshot per vederlo.,確認するにはスクリーンショットフォルダをチェック。,Confira sua pasta de capturas de tela para vê-la.,"Откройте папку со снимками экрана, чтобы его увидеть."
,,,Open Folder,Ordner öffnen,,Abrir carpeta,Abrir carpeta,Ouvrir le dossier,Apri cartella,フォルダを開く,Abrir pasta,Открыть папку
,,,Video Recorded,Video aufgezeichnet,,Vídeo grabado,Vídeo grabado,Vidéo enregistrée,Video registrato,録画したビデオ,Vídeo gravado,Видео записано
,,,Default (Keyboard),Standard (Tastatur),,Predeterminado (teclado),Predeterminado (teclado),Par défaut (Clavier),Predefinita (Tastiera),デフォルト (キーボード),Padrão (teclado),По умолчанию (клавиатура)
,,,Check out your videos folder to see it.,Sieh es dir im Ordner mit den Videos an.,,Puedes verlo en la carpeta de vídeos.,Puedes verlo en la carpeta de vídeos.,Ouvrez le dossier des captures d'écran pour la visualiser.,Vai nella cartella video per vederlo.,確認するにはビデオフォルダをチェック。,Confira sua pasta de vídeos para vê-lo.,"Откройте папку с видеозаписями, чтобы его увидеть."
,,,Thanks for your report! Our moderators will review the chat logs and evaluate what happened.,"Danke für deine Meldung! Unsere Moderatoren werden sich die Chatprotokolle ansehen und überprüfen, was vorgefallen ist.",,Gracias por denunciarlo. Nuestros moderadores comprobarán el registro del chat para analizar lo sucedido.,Gracias por denunciarlo. Nuestros moderadores comprobarán el registro del chat para analizar lo sucedido.,Merci pour ce signalement ! Nos modérateurs vont examiner le journal de chat et évaluer la situation.,Grazie della segnalazione! I moderatori controlleranno i registri della chat ed esamineranno l'accaduto.,ご報告ありがとうございます！ モデレーターがチャットログから状況を確認致します。,Obrigado por sua denúncia! Nossos moderadores revisarão o histórico de chat e avaliarão o ocorrido.,"Спасибо за сообщение! Наши модераторы просмотрят журнал чата, чтобы оценить ситуацию."
,,,Thanks for your report! We've recorded your report for evaluation.,Danke für deine Meldung! Sie wurde zur Auswertung gespeichert.,,Gracias por denunciarlo. Hemos guardado la denuncia para analizar lo sucedido.,Gracias por denunciarlo. Hemos guardado la denuncia para analizar lo sucedido.,Merci pour ce signalement ! Nous l'avons bien pris en compte et allons l'examiner.,Grazie della segnalazione! La tua segnalazione è stata registrata per essere esaminata.,ご報告ありがとうございます！ レポートは評価のため記録されました。,Obrigado por sua denúncia! Registramos a sua denúncia para que seja avaliada.,Спасибо за сообщение! Оно будет рассмотрено.
,,,Thanks for your report! Our moderators will evaluate the username.,Danke für deine Meldung! Unsere Moderatoren werden den Benutzernamen überprüfen.,,Gracias por denunciarlo. Nuestros moderadores analizarán el nombre de usuario.,Gracias por denunciarlo. Nuestros moderadores analizarán el nombre de usuario.,Merci pour ce signalement ! Nos modérateurs vont examiner le nom de cet utilisateur.,Grazie della segnalazione! I moderatori esamineranno il nome utente.,ご報告ありがとうございます！ モデレーターが該当ユーザー名を確認致します。,Obrigado por sua denúncia! Nossos moderadores avaliarão o nome de usuário.,Спасибо за сообщение! Наши модераторы изучат поведение этого пользователя.
,,,Thanks for your report! Our moderators will review the place and make a determination.,Danke für deine Meldung! Unsere Moderatoren werden sich die Sache ansehen und eine Entscheidung treffen.,,Gracias por denunciarlo. Nuestros moderadores analizarán el juego y tomarán una decisión.,Gracias por denunciarlo. Nuestros moderadores analizarán el juego y tomarán una decisión.,Merci pour ce signalement ! Nos modérateurs vont examiner le jeu avant de prendre une décision.,Grazie della segnalazione! I moderatori esamineranno il gioco e prenderanno una decisione.,ご報告ありがとうございます！ モデレーターが場所を確認のうえ対応致します。,Obrigado por sua denúncia! Nossos moderadores verificarão o jogo e irão tomar uma decisão.,Спасибо за сообщение! Наши модераторы изучат это место и примут решение.
,,,Canceling...,Abbrechen ...,,Cancelando...,Cancelando...,Annulation...,Annullamento...,キャンセル中...,Cancelando...,Отмена...
,,,Memory,Speicher,,Memoria,Memoria,Mémoire,Memoria,メモリー,Memória,Память
,,,Physics,Physik,,Física,Física,Physique,Fisica,物理エンジン,Física,Физика
,,,Dev Console,Entwicklerkonsole,,Consola de desarrollo,Consola de desarrollo,Console de dév.,Console svilup.,Dev コンソール,Console de dev.,Консоль разработчика
,,,Camera Sensitivity,Kameraempfindlichkeit,,Sensibilidad de la cámara,Sensibilidad de la cámara,Sensibilité Camèra,Sensibilità della fotocamera,カメラの感度,Sensibilidade da câmera,Чувствительность камеры
,,,Camera Inverted,Kamera invertiert,,Cámara invertida,Cámara invertida,Caméra Inversée,Macchina fotografica invertita,カメラの反転,Câmera Invertida,Перевернутая камера
,,,Don't Leave,Nicht verlassen,,No salir,No salir,Ne pas quitter,Non uscire,やめない,Não sair,Не выходить
,,,Don't Reset,Nicht zurücksetzen,,No reiniciar,No reiniciar,Ne pas réinitialiser,Non azzerare,リセットしない,Não reiniciar,Не сбрасывать
,,,Drop Tool,Werkzeug ablegen,,Soltar herramienta,Soltar herramienta,Lâcher outil,Lascia strumento,ドロップツール,Largar,Выбросить инструм.
,,,ESC,ESC,,ESC,ESC,ÉCHAP,ESC,ESC,ESC,ESC
,,,Equip Tools,Werkzeuge aktivieren,,Equipar herramientas,Equipar herramientas,Prendre outils,Equipaggia strum.,ツールを装備する,Equipar,Назначить инструм.
,,,Follow,Folgen,,Seguir,Seguir,Suivre,Segui,フォロー,Seguir,Слежение
,,,Fullscreen,Vollbild,,Pantalla completa,Pantalla completa,Plein écran,Schermo intero,フルスクリーン,Tela cheia,Полный экран
,,,GPU,GPU,,GPU,GPU,Processeur Graphique,GPU,GPU,GPU,Графический процессор
,,,Game,Spiel,,Juego,Juego,Jeu,Gioco,ゲーム,Jogo,Игра
,,,Game or Player?,Spiel oder Spieler?,,¿Juego o jugador?,¿Juego o jugador?,Jeu ou joueur ?,Gioco o giocatore?,ゲームですかプレーヤーですか？,Jogo ou jogador?,Игра или игрок?
,,,Goodbye!,Tschüss!,,¡Hasta luego!,¡Hasta luego!,Au revoir !,Addio!,さようなら！,Tchau!,До свидания!
,,,Graphics Level,Grafikstufe,,Nivel de gráficos,Nivel de gráficos,Niveau graphismes,Livello grafica,グラフィックレベル,Nível dos gráficos,Уровень графики
,,,Graphics Mode,Grafikmodus,,Modo de gráficos,Modo de gráficos,Mode graphismes,Modalità grafica,グラフィックモード,Modo de gráficos,Режим графики
,,,Graphics Quality,Grafikqualität,,Calidad gráfica,Calidad gráfica,Qualité graphismes,Qualità grafica,グラフィック品質,Qualidade dos gráficos,Качество графики
,,,Help,Hilfe,,Ayuda,Ayuda,Aide,Guida,ヘルプ,Ajuda,Справка
,,,Inappropriate Content,Unangemessener Inhalt,,Contenido inadecuado,Contenido inadecuado,Contenu inapproprié,Contenuto non appropriato,不適切なコンテンツ,Conteúdo inapropriado,Недопустимое содержимое
,,,Inappropriate Username,Unangemessener Benutzername,,Nombre de usuario inadecuado,Nombre de usuario inadecuado,Nom d'utilisateur inapproprié,Nome utente non appropriato,不適切なユーザ名,Nome de usuário inapropriado,Недопустимое имя пользователя
,,,Jump,Springen,,Saltar,Saltar,Sauter,Salta,ジャンプ,Pular,Прыжок
,,,KOs,K.O.s,,N.º de KO,N.º de KO,Ko,KO,KO回数,Nocautes,Нокауты
,,,Keyboard + Mouse,Tastatur + Maus,,Teclado + ratón,Teclado + ratón,Clavier + souris,Tastiera e mouse,キーボード+ マウス,Teclado + mouse,Клавиатура + мышь
,,,"1,2,3...","1,2,3...",,"1,2,3...","1,2,3...","1, 2, 3...","1, 2, 3...","1,2,3...","1,2,3...","1,2,3..."
,,,Label,Label,,Etiqueta,Etiqueta,Étiquette,Etichetta,ラベル,Rótulo,Метка
,,,Leave,Verlassen,,Salir,Salir,Quitter,Esci,やめる,Sair,Выйти
,,,Leave Game,Spiel verlassen,,Salir del juego,Salir del juego,Quitter le jeu,Esci dal gioco,ゲームをやめる,Sair do jogo,Выйти из игры
,,,Left Mouse Button,Linke Maustaste,,Botón izquierdo del ratón,Botón izquierdo del ratón,Bouton gauche de la souris,Sinistro/Mouse,左マウスボタン,Mouse (esquerdo),ЛКМ
,,,Loading,Laden,,Cargando,Cargando,En cours,Caricamento,ロード中,Carregando,Загрузка
,,,Loading.,Laden.,,Cargando.,Cargando.,En cours.,Caricamento.,ロード中.,Carregando.,Загрузка
,,,Loading..,Laden ...,,Cargando..,Cargando..,En cours..,Caricamento..,ロード中..,Carregando..,Загрузка
,,,Loading...,Laden ...,,Cargando...,Cargando...,En cours...,Caricam...,ロード中...,Carregando...,Загрузка
,,,Manual,Manuell,,Manual,Manual,Manuel,Manuale,マニュアル,Manual,Вручную
,,,Mem,Spe.,,Mem.,Mem.,Mém,Mem,メモリー,Mem.,Память
,,,A/Left Arrow,A/Pfeil links,,A/Cursor izquierdo,A/Cursor izquierdo,A/Flèche gauche,A/Freccia SINISTRA,A/左カーソル,A/seta esquerda,A/стрелка влево
,,,Menu Items,Menüobjekte,,Objetos del menú,Objetos del menú,Objets du menu,Oggetti menu,メニューアイテム,Itens de menu,Пункты меню
,,,Misc,Verschiedenes,,Misc.,Misc.,Divers,Vari,その他,Misc.,Разное
,,,Mouse Sensitivity,Mausempfindlichkeit,,Sensibilidad del ratón,Sensibilidad del ratón,Sensibilité de la souris,Precisione mouse,マウス感度,Sensibilidade do mouse,Чувствительность мыши
,,,Mouse Wheel,Mausrad,,Rueda del ratón,Rueda del ratón,Molette de la souris,Rotellina mouse,マウスホイール,Roda do mouse,Колесо мыши
,,,Mouselock,Maussperre,,Bloqueo del ratón,Bloqueo del ratón,Verrouillage souris,Blocco mouse,マウスロック,Travar mouse,Фиксация мыши
,,,Move Backward,Rückwärts,,Moverse hacia atrás,Moverse hacia atrás,Reculer,Muovi indietro,後ろに移動,Mover (trás),Назад
,,,Move Forward,Vorwärts,,Moverse hacia delante,Moverse hacia delante,Avancer,Muovi in avanti,前に移動,Mover (frente),Вперед
,,,Move Left,Nach links,,Moverse a la izquierda,Moverse a la izquierda,Aller à gauche,Muovi a sinistra,左に移動,Mover (esquerda),Влево
,,,Move Right,Nach rechts,,Moverse a la derecha,Moverse a la derecha,Aller à droite,Muovi a destra,右に移動,Mover (direita),Вправо
,,,Movement Mode,Bewegungsmodus,,Modo de movimiento,Modo de movimiento,Mode déplacement,Modalità movimento,動作モード,Modo de movimento,Режим передвижения
,,,Accept,Annehmen,,Aceptar,Aceptar,Accepter,Accetta,同意する,Aceitar,Принять
,,,OK,Okay,,Aceptar,Aceptar,Ok,OK,OK,OK,OK
,,,Off,Aus,,Desactivado,Desactivado,Arrêt,Disattivato,Off,Desligado,Выкл.
,,,Offsite Links,Externe Links,,Enlaces externos,Enlaces externos,Liens hors site,Collegamenti ad altri siti,外部リンク,Links externos,Внешние ссылки
,,,On,An,,Activado,Activado,Marche,Attivato,On,Ligado,Вкл.
,,,Perf. Stats,Leist. Werte,,Est. de rend.,Est. de rend.,Perf. Stats,Stat. prest.,パフォーマンス状態,Estat. Des.,Показатели произ.
,,,Performance Stats,Leistungswerte,,Estadísticas de rendimiento,Estadísticas de rendimiento,Stats de performance,Statistiche prestazioni,パフォーマンス状態,Estat. de desempenho,Показатели производительности
,,,Personal Question,Persönliche Frage,,Pregunta personal,Pregunta personal,Question personnelle,Domanda personale,個人的な質問,Pergunta pessoal,Личный вопрос
,,,Phys,Phys.,,Fís.,Fís.,Phys.,Fisico,物理,Fís.,Физ.
,,,Player,Spieler,,Jugador,Jugador,Joueur,Giocatore,プレーヤー,Jogador,Игрок
,,,Playerlist,Spielerliste,,Jugadores,Jugadores,Liste de joueurs,Lista giocatori,プレーヤーリスト,Jogadores,Список игроков
,,,Accessories,Accessoires,,Accesorios,Accesorios,Accessoires,Accessori,アクセサリ,Acessórios,Аксессуары
,,,Players,Spieler,,Jugadores,Jugadores,Joueurs,Giocatori,プレーヤー,Jogadores,Игроки
,,,Print Screen,Drucktaste,,Imprimir pantalla,Imprimir pantalla,Impression écran,STAMP,画面プリント,Print screen,Print Screen
,,,Purchasing,Wird gekauft ...,,Compras,Compras,Achat,Acquisto,購入,Comprando,Покупка
,,,Record,Aufzeichnen,,Grabar,Grabar,Enregistrer,Registra,録画,Gravar,Запись
,,,Record Video,Video aufnehmen,,Grabar vídeo,Grabar vídeo,Enregistrer vidéo,Registra video,ビデオ録画,Gravar vídeo,Запись видео
,,,Recv,Erh.,,Recib.,Recib.,Enr. v,Ricev.,受信,Receb.,Получ.
,,,Report,Melden,,Denunciar,Denunciar,Signaler,Segnala,レポート,Denunciar,Сообщить
,,,Requesting Server...,Serveranfrage ...,,Solicitando servidor...,Solicitando servidor...,Demande serveur...,Richiesta server...,サーバーを要求...,Solicitando servidor...,Запрос сервера...
,,,Reset,Zurück-\n setzen,,Reiniciar,Reiniciar,Réinitialiser,Azzera,リセット,Reiniciar,Сброс
,,,Resume Game,Spiel fortsetzen,,Seguir jugando,Seguir jugando,Reprendre le jeu,Riprendi gioco,ゲームを再開,Continuar jogo,Возобновить